Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/locale with glob **/*.mo.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/Backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1688368820.2489984
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/srv_resolver.py first seen with mtime 1688368817.944491
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/__init__.py first seen with mtime 1688368817.9116714
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1688368820.2910686
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/uritemplate/template.py first seen with mtime 1688368594.9283776
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1688368233.1420135
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/immutable.py first seen with mtime 1687277583.8614852
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1686094165.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1688368820.182851
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1687277599.7476578
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1688368820.1806319
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/aliases.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1688368820.3174477
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1688368232.6015403
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1688368819.4632502
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/change_stream.py first seen with mtime 1688368817.924476
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/corsheaders/apps.py first seen with mtime 1688368822.6149783
File /Users/shanug/Desktop/News_369/TV369_Backend/TV369_Backend/settings.py first seen with mtime 1688763233.897949
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1688368820.2958992
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/simplejson/decoder.py first seen with mtime 1688466426.72302
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1687277599.7528694
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1688368233.103288
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/errors.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1688368820.3117511
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/djongo/cursor.py first seen with mtime 1687277602.6309743
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/threads.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/yaml/events.py first seen with mtime 1688368594.9463892
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/textwrap.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1688368820.292446
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1688368819.36374
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/_cbson.cpython-311-darwin.so first seen with mtime 1688368817.912833
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/__init__.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1687277599.7468665
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/yaml/cyaml.py first seen with mtime 1688368594.9480562
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1688368820.2986412
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1688368820.2356381
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1686094161.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1688368818.8872874
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1688368820.1626174
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1688368820.3047042
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1688368232.9898489
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1688368820.22959
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/version.py first seen with mtime 1688368699.3521793
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1687277599.754583
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1688368819.4642792
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1688368818.8843627
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/rdtypes/ANY/__init__.py first seen with mtime 1687277583.884944
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1688368820.2757556
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1688368819.2746682
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/codecs/corejson.py first seen with mtime 1688368822.851317
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1688368820.2737503
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bisect.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/compat.py first seen with mtime 1688368822.8491712
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1688368820.243206
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/simplejson/raw_json.py first seen with mtime 1688466426.726242
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1688368820.3027565
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1688368819.2743268
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1688368820.2860727
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/rdtypes/ANY/TSIG.py first seen with mtime 1687277583.8833122
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/shutil.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hashlib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/test/signals.py first seen with mtime 1688368820.2895372
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1688368819.8434072
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-darwin.so first seen with mtime 1686094161.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/jinja2/async_utils.py first seen with mtime 1688368822.4505105
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/exception.py first seen with mtime 1687277583.8603284
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1688368820.3106446
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1688368820.2781463
File /Users/shanug/Desktop/News_369/TV369_Backend/Backend/apps.py first seen with mtime 1688460731.9432538
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1688368820.1695693
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/readers.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/uritemplate/orderedset.py first seen with mtime 1688368594.9278588
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/query.py first seen with mtime 1687277583.8653939
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1688368820.2469563
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1686094166.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1688368233.1550293
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/kerberos.cpython-311-darwin.so first seen with mtime 1688368817.8057034
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreschema/__init__.py first seen with mtime 1688368822.8258603
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1688368820.3067012
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1688368820.3031554
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1688368820.241539
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/heapq.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/son_manipulator.py first seen with mtime 1688368817.9441657
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/socket_checker.py first seen with mtime 1688368817.9438202
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/parser.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1688368820.302067
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_policybase.py first seen with mtime 1686093807.0
